name,region,country_or_territory,status,score
Abkhazia,Eurasia,t,PF,39
Afghanistan,Asia,c,NF,8
Albania,Europe,c,PF,67
Algeria,Africa,c,NF,32
Andorra,Europe,c,F,93
Angola,Africa,c,NF,28
Antigua and Barbuda,Americas,c,F,85
Argentina,Americas,c,F,85
Armenia,Eurasia,c,PF,54
Australia,Asia,c,F,95
Austria,Europe,c,F,93
Azerbaijan,Eurasia,c,NF,9
Bahamas,Americas,c,F,91
Bahrain,Middle East,c,NF,12
Bangladesh,Asia,c,PF,40
Barbados,Americas,c,F,94
Belarus,Eurasia,c,NF,8
Belgium,Europe,c,F,96
Belize,Americas,c,F,87
Benin,Africa,c,PF,59
Bhutan,Asia,c,PF,61
Bolivia,Americas,c,PF,66
Bosnia and Herzegovina,Europe,c,PF,52
Botswana,Africa,c,F,72
Brazil,Americas,c,F,72
Brunei,Asia,c,NF,28
Bulgaria,Europe,c,F,79
Burkina Faso,Africa,c,NF,30
Burundi,Africa,c,NF,14
Cabo Verde,Africa,c,F,92
Cambodia,Asia,c,NF,24
Cameroon,Africa,c,NF,15
Canada,Americas,c,F,98
Central African Republic,Africa,c,NF,7
Chad,Africa,c,NF,15
Chile,Americas,c,F,94
China,Asia,c,NF,9
Colombia,Americas,c,F,70
Comoros,Africa,c,PF,42
Congo (Brazzaville),Africa,c,NF,17
Congo (Kinshasa),Africa,c,NF,19
Costa Rica,Americas,c,F,91
Cote d'Ivoire,Africa,c,PF,49
Crimea,Eurasia,t,NF,4
Croatia,Europe,c,F,84
Cuba,Americas,c,NF,12
Cyprus,Europe,c,F,92
Czech Republic,Europe,c,F,92
Denmark,Europe,c,F,97
Djibouti,Africa,c,NF,24
Dominica,Americas,c,F,93
Dominican Republic,Americas,c,PF,68
Eastern Donbas,Eurasia,t,NF,3
Ecuador,Americas,c,F,70
Egypt,Africa,c,NF,18
El Salvador,Americas,c,PF,56
Equatorial Guinea,Africa,c,NF,5
Eritrea,Africa,c,NF,3
Estonia,Europe,c,F,94
Eswatini,Africa,c,NF,17
Ethiopia,Africa,c,NF,21
Fiji,Asia,c,PF,59
Finland,Europe,c,F,100
France,Europe,c,F,89
Gabon,Africa,c,NF,20
Gaza Strip,Middle East,t,NF,11
Georgia,Eurasia,c,PF,58
Germany,Europe,c,F,94
Ghana,Africa,c,F,80
Greece,Europe,c,F,86
Grenada,Americas,c,F,89
Guatemala,Americas,c,PF,49
